image_path,live_probability,is_real,detected_as_real
archive/raw/ImposterRaw\0012\0012_01_04_03_5.jpg,0.3355083167552948,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_223.jpg,0.3409527540206909,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_304.jpg,0.3139263391494751,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_221.jpg,0.3296366035938263,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_103.jpg,0.3225439190864563,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_147.jpg,0.31567323207855225,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_436.jpg,0.3336191475391388,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_418.jpg,0.33359596133232117,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_244.jpg,0.314177006483078,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_144.jpg,0.3021453022956848,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_274.jpg,0.32890185713768005,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_222.jpg,0.3179584741592407,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_355.jpg,0.3220999538898468,False,False
archive/raw/ImposterRaw\0006\0006_00_04_02_160.jpg,0.32191750407218933,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_61.jpg,0.325305312871933,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_233.jpg,0.3327670991420746,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_463.jpg,0.3084089457988739,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_58.jpg,0.31895551085472107,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_114.jpg,0.34589070081710815,False,False
archive/raw/ImposterRaw\0005\0005_00_01_02_355.jpg,0.33064934611320496,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_0.jpg,0.33941513299942017,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_261.jpg,0.3358200788497925,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_465.jpg,0.32441622018814087,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_94.jpg,0.3119293749332428,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_325.jpg,0.33530640602111816,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_427.jpg,0.3323197364807129,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_316.jpg,0.32233917713165283,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_454.jpg,0.336866170167923,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_396.jpg,0.3641647696495056,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_8.jpg,0.32974886894226074,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_345.jpg,0.32461291551589966,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_94.jpg,0.3124287724494934,False,False
archive/raw/ImposterRaw\0002\0002_01_04_02_81.jpg,0.3459686040878296,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_4.jpg,0.3500567078590393,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_295.jpg,0.3354417085647583,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_316.jpg,0.3239504396915436,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_266.jpg,0.33349844813346863,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_306.jpg,0.34115371108055115,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_269.jpg,0.33481261134147644,False,False
archive/raw/ImposterRaw\0002\0002_01_03_02_404.jpg,0.32125580310821533,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_159.jpg,0.33203476667404175,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_366.jpg,0.32004112005233765,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_459.jpg,0.3173113167285919,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_26.jpg,0.3313171863555908,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_330.jpg,0.3177066147327423,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_385.jpg,0.3108188211917877,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_74.jpg,0.3352160155773163,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_310.jpg,0.32000622153282166,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_193.jpg,0.31693702936172485,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_236.jpg,0.31057971715927124,False,False
archive/raw/ImposterRaw\0003\0003_01_04_03_475.jpg,0.3479035198688507,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_35.jpg,0.3359085023403168,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_170.jpg,0.3236425220966339,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_72.jpg,0.3367253541946411,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_109.jpg,0.36025920510292053,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_197.jpg,0.35831698775291443,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_271.jpg,0.3318687081336975,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_383.jpg,0.3136604428291321,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_432.jpg,0.3281500041484833,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_458.jpg,0.3289794921875,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_190.jpg,0.3217011094093323,False,False
archive/raw/ImposterRaw\0005\0005_00_04_02_262.jpg,0.3470764756202698,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_206.jpg,0.33150938153266907,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_5.jpg,0.3303847014904022,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_207.jpg,0.33111095428466797,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_410.jpg,0.31264665722846985,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_435.jpg,0.3158018887042999,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_437.jpg,0.3027101755142212,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_288.jpg,0.33962586522102356,False,False
archive/raw/ImposterRaw\0006\0006_00_02_03_237.jpg,0.33218690752983093,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_337.jpg,0.3375619053840637,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_268.jpg,0.33809933066368103,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_369.jpg,0.3419141471385956,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_309.jpg,0.33777910470962524,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_212.jpg,0.3242628872394562,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_340.jpg,0.3251429498195648,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_453.jpg,0.3424402177333832,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_452.jpg,0.33142393827438354,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_206.jpg,0.32179808616638184,False,False
archive/raw/ImposterRaw\0009\0009_01_01_02_422.jpg,0.3248940110206604,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_280.jpg,0.31279072165489197,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_391.jpg,0.3296279311180115,False,False
archive/raw/ImposterRaw\0005\0005_00_04_02_480.jpg,0.3396124541759491,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_118.jpg,0.33626505732536316,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_433.jpg,0.31631937623023987,False,False
archive/raw/ImposterRaw\0011\0011_01_02_03_386.jpg,0.3101174533367157,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_286.jpg,0.3208538293838501,False,False
archive/raw/ImposterRaw\0009\0009_01_04_02_260.jpg,0.3197748363018036,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_425.jpg,0.3248068690299988,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_377.jpg,0.33195310831069946,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_63.jpg,0.34541910886764526,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_11.jpg,0.3089253008365631,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_163.jpg,0.32950350642204285,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_100.jpg,0.33377203345298767,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_347.jpg,0.3555431663990021,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_256.jpg,0.32972466945648193,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_0.jpg,0.2983521521091461,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_205.jpg,0.3233396112918854,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_161.jpg,0.32078519463539124,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_461.jpg,0.3166608214378357,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_359.jpg,0.31155842542648315,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_374.jpg,0.3383820056915283,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_304.jpg,0.31623148918151855,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_428.jpg,0.3191898465156555,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_385.jpg,0.32921266555786133,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_130.jpg,0.31610679626464844,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_19.jpg,0.32012128829956055,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_38.jpg,0.3340780436992645,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_212.jpg,0.3499191105365753,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_92.jpg,0.3353136479854584,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_396.jpg,0.3068581819534302,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_192.jpg,0.3137035071849823,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_95.jpg,0.3321632742881775,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_271.jpg,0.3454083204269409,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_109.jpg,0.3262596130371094,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_411.jpg,0.3301462233066559,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_122.jpg,0.32937631011009216,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_217.jpg,0.3338809907436371,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_172.jpg,0.33299702405929565,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_225.jpg,0.3331730365753174,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_297.jpg,0.3443995416164398,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_32.jpg,0.33405300974845886,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_228.jpg,0.32196345925331116,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_402.jpg,0.32030001282691956,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_347.jpg,0.32792729139328003,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_243.jpg,0.3295026421546936,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_477.jpg,0.3696499168872833,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_343.jpg,0.3158421516418457,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_281.jpg,0.3327190577983856,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_106.jpg,0.3095904588699341,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_379.jpg,0.3493121564388275,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_102.jpg,0.35891491174697876,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_468.jpg,0.31349027156829834,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_342.jpg,0.3342765271663666,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_465.jpg,0.3066003918647766,False,False
archive/raw/ImposterRaw\0015\0015_01_02_03_415.jpg,0.3367491364479065,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_446.jpg,0.35284772515296936,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_82.jpg,0.340096652507782,False,False
archive/raw/ImposterRaw\0007\0007_01_01_02_116.jpg,0.3427000939846039,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_492.jpg,0.3192354440689087,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_125.jpg,0.3641914427280426,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_394.jpg,0.31528276205062866,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_287.jpg,0.33400148153305054,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_461.jpg,0.3087797462940216,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_448.jpg,0.33054953813552856,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_401.jpg,0.3238760828971863,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_433.jpg,0.33118385076522827,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_327.jpg,0.33111444115638733,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_450.jpg,0.31188368797302246,False,False
archive/raw/ImposterRaw\0006\0006_00_01_02_118.jpg,0.3438548743724823,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_400.jpg,0.32756826281547546,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_217.jpg,0.34079262614250183,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_158.jpg,0.32822880148887634,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_240.jpg,0.31834596395492554,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_474.jpg,0.3106051981449127,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_102.jpg,0.33115774393081665,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_315.jpg,0.33613160252571106,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_141.jpg,0.3365761935710907,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_488.jpg,0.34369829297065735,False,False
archive/raw/ImposterRaw\0002\0002_01_02_02_226.jpg,0.3479577302932739,False,False
archive/raw/ImposterRaw\0002\0002_01_02_03_260.jpg,0.3435811400413513,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_67.jpg,0.3432958722114563,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_463.jpg,0.30922582745552063,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_125.jpg,0.3287067413330078,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_396.jpg,0.336899071931839,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_463.jpg,0.31003445386886597,False,False
archive/raw/ImposterRaw\0008\0008_00_01_02_279.jpg,0.31520190834999084,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_331.jpg,0.3344820439815521,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_418.jpg,0.3318551182746887,False,False
archive/raw/ImposterRaw\0003\0003_01_01_02_118.jpg,0.33773642778396606,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_211.jpg,0.3559260368347168,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_91.jpg,0.32134634256362915,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_472.jpg,0.31695660948753357,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_477.jpg,0.3221622109413147,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_285.jpg,0.3456667363643646,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_364.jpg,0.3644026517868042,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_295.jpg,0.32590824365615845,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_409.jpg,0.3156142830848694,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_345.jpg,0.3272836208343506,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_156.jpg,0.305387020111084,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_260.jpg,0.32021579146385193,False,False
archive/raw/ImposterRaw\0009\0009_01_03_02_152.jpg,0.3283195495605469,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_199.jpg,0.30427175760269165,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_154.jpg,0.3192771375179291,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_324.jpg,0.340310275554657,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_231.jpg,0.33648568391799927,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_444.jpg,0.34201064705848694,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_374.jpg,0.32340359687805176,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_6.jpg,0.3407021164894104,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_134.jpg,0.31419551372528076,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_466.jpg,0.3163613975048065,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_27.jpg,0.32147541642189026,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_198.jpg,0.32760560512542725,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_13.jpg,0.325756698846817,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_104.jpg,0.3168984651565552,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_152.jpg,0.312663197517395,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_194.jpg,0.3525121212005615,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_450.jpg,0.33825013041496277,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_68.jpg,0.33764466643333435,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_367.jpg,0.3145967721939087,False,False
archive/raw/ImposterRaw\0007\0007_01_01_02_405.jpg,0.31291645765304565,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_411.jpg,0.32458925247192383,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_325.jpg,0.3338862657546997,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_190.jpg,0.315028578042984,False,False
archive/raw/ImposterRaw\0005\0005_00_01_02_69.jpg,0.34015142917633057,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_485.jpg,0.33156347274780273,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_25.jpg,0.3275601863861084,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_22.jpg,0.35594242811203003,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_70.jpg,0.3446030616760254,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_390.jpg,0.34619131684303284,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_67.jpg,0.34912461042404175,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_414.jpg,0.31265848875045776,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_141.jpg,0.3290942907333374,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_310.jpg,0.3145637810230255,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_456.jpg,0.33583131432533264,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_286.jpg,0.3227047920227051,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_183.jpg,0.3167368173599243,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_341.jpg,0.31778571009635925,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_98.jpg,0.3210553526878357,False,False
archive/raw/ImposterRaw\0008\0008_00_03_02_388.jpg,0.3340097963809967,False,False
archive/raw/ImposterRaw\0001\0001_00_01_02_0.jpg,0.2792303264141083,False,False
archive/raw/ImposterRaw\0003\0003_01_04_03_265.jpg,0.35364383459091187,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_67.jpg,0.33628344535827637,False,False
archive/raw/ImposterRaw\0004\0004_01_02_02_0.jpg,0.30768126249313354,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_481.jpg,0.3221788704395294,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_180.jpg,0.32011735439300537,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_16.jpg,0.33829089999198914,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_434.jpg,0.35715845227241516,False,False
archive/raw/ImposterRaw\0006\0006_00_04_03_295.jpg,0.3420080244541168,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_125.jpg,0.3374656140804291,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_377.jpg,0.3260505497455597,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_378.jpg,0.361934632062912,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_341.jpg,0.3423636853694916,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_77.jpg,0.3181063234806061,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_228.jpg,0.3198835253715515,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_436.jpg,0.35929927229881287,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_125.jpg,0.3366510272026062,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_352.jpg,0.3246989846229553,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_62.jpg,0.3226211965084076,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_152.jpg,0.3317417502403259,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_273.jpg,0.3192268908023834,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_87.jpg,0.3556836247444153,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_289.jpg,0.3175131678581238,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_137.jpg,0.3301686942577362,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_252.jpg,0.3342271149158478,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_135.jpg,0.34070393443107605,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_268.jpg,0.3257462978363037,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_70.jpg,0.3467378318309784,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_67.jpg,0.33427712321281433,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_147.jpg,0.3322271406650543,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_482.jpg,0.3355933129787445,False,False
archive/raw/ImposterRaw\0005\0005_00_03_03_398.jpg,0.32883739471435547,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_228.jpg,0.3184424638748169,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_478.jpg,0.34170669317245483,False,False
archive/raw/ImposterRaw\0004\0004_01_02_02_334.jpg,0.3367721140384674,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_234.jpg,0.33665236830711365,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_274.jpg,0.33742958307266235,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_476.jpg,0.31233999133110046,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_224.jpg,0.3462419807910919,False,False
archive/raw/ImposterRaw\0007\0007_01_04_02_495.jpg,0.31835371255874634,False,False
archive/raw/ImposterRaw\0003\0003_01_04_03_426.jpg,0.31430092453956604,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_54.jpg,0.3259280025959015,False,False
archive/raw/ImposterRaw\0001\0001_00_01_02_423.jpg,0.33738985657691956,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_434.jpg,0.3320191204547882,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_374.jpg,0.3663509488105774,False,False
archive/raw/ImposterRaw\0006\0006_00_02_03_387.jpg,0.3113533556461334,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_190.jpg,0.32259079813957214,False,False
